location_1,class_classroom_organization_score,ecers_program_structure_rating,program_type,ecers_personal_care_routines_rating,quality_review_date_of_review,playspace,ecers_interaction_score
80 Catherine Street,6.4,1.0,District School,3.0,"November 14, 2014",Indoor/Outdoor (offsite) playspace,5.4
5404 Tilden Avenue,6.3,2.0,District School,3.0,"January 13, 2016",Indoor,7.0
4715 18th Avenue,,3.0,District School,2.0,"May 01, 2015",Indoor/Outdoor (onsite) playspace,3.8
199 14th Street,5.8,1.0,NYCEEC,2.0,,Indoor/Outdoor (offsite) playspace,3.6
60-02 60th Lane,6.8,2.0,District School,3.0,"November 20, 2015",Please contact site for more information,4.8
1020 Anderson Avenue,6.1,1.0,District School,2.0,"December 01, 2016",Indoor/Outdoor (onsite) playspace,4.8
18-25 212th Street,,1.0,District School,3.0,"October 27, 2015",Indoor/Outdoor (onsite) playspace,4.0
1500 East 92nd Street,5.5,1.0,District School,3.0,"December 01, 2016",Indoor/Outdoor (onsite) playspace,3.8
76 Riverdale Avenue,6.4,1.0,District School,3.0,"February 01, 2017",Indoor/Outdoor (onsite) playspace,3.8
95 Grove Street,6.9,4.0,District School,2.0,"December 16, 2015",Indoor,5.8
440 West 53rd Street,6.5,2.0,District School,2.0,"November 01, 2016",Indoor/Outdoor (onsite) playspace,4.8
563 Bedford Avenue,5.4,4.0,NYCEEC,3.0,,Please contact site for more information,6.4
55-24 Van Horn Street,6.6,4.0,District School,3.0,"April 01, 2015",Please contact site for more information,6.8
160 Parkside Avenue,6.9,4.0,NYCEEC,2.0,,Outdoor (offsite) playspace,6.8
2163 Dean Street,,4.0,District School,2.0,"November 01, 2016",Indoor/Outdoor (onsite) playspace,4.2
2 Russell Place,6.3,4.0,District School,2.0,"May 05, 2016",Indoor/Outdoor (onsite) playspace,6.4
143 Baxter Street,6.3,3.0,District School,3.0,"February 27, 2015",Indoor/Outdoor (onsite) playspace,5.6
75 Meserole Avenue,,4.0,District School,2.0,"November 17, 2014",Indoor,6.8
80 Skillman Street,6.3,4.0,NYCEEC,4.0,,,5.0
555 Page Avenue,6.2,4.0,District School,2.0,"May 12, 2016",Indoor/Outdoor (onsite) playspace,5.4
144 Bloomingdale Road,6.3,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,5.4
69 Macdonough Street,6.3,4.0,NYCEEC,3.0,,Outdoor (offsite) playspace,6.0
535 Briar Place,,1.0,District School,2.0,"April 30, 2015",Indoor/Outdoor (onsite) playspace,6.0
1180 Tinton Avenue,6.3,2.0,District School,2.0,"May 01, 2017",Indoor/Outdoor (onsite) playspace,4.6
2017 Beverley Road,5.6,3.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,4.2
255 Ionia Avenue,6.3,3.0,District School,3.0,"May 24, 2016",Indoor/Outdoor (onsite) playspace,7.0
8411 Fort Hamilton Parkway,5.8,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,7.0
380 Genesee Avenue,6.6,4.0,District School,3.0,"March 30, 2016",Indoor/Outdoor (onsite) playspace,5.4
201-15 115th Avenue,4.9,3.0,District School,3.0,"May 08, 2015",Indoor/Outdoor (onsite) playspace,6.8
65-10 Dieterle Crescent,6.7,4.0,District School,3.0,"February 06, 2015",Indoor/Outdoor (onsite) playspace,7.0
30-15 29th Street,6.6,3.0,District School,4.0,"October 29, 2015",Indoor/Outdoor (onsite) playspace,7.0
2150 Linden Boulevard,5.2,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,3.6
131 Norman Avenue,,3.0,District School,3.0,"February 12, 2015",Indoor/Outdoor (onsite) playspace,6.0
421 East 106th Street,6.9,3.0,District School,2.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,5.2
77 Wilson Avenue,6.3,1.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,2.0
175 West 134th Street,4.5,1.0,District School,2.0,"November 01, 2016",Indoor/Outdoor (onsite) playspace,3.0
420 Lefferts Avenue,5.2,2.0,NYCEEC,2.0,,Outdoor (onsite) playspace,4.4
128-02 7 Avenue,6.6,3.0,District School,1.0,"March 31, 2016",,4.8
211 8th Street,6.7,3.0,District School,3.0,"April 29, 2015",Indoor/Outdoor (onsite) playspace,4.6
5302 21st Avenue,5.1,3.0,NYCEEC,3.0,,Please contact site for more information,4.2
34-47 88th Street,6.3,1.0,NYCEEC,3.0,,Outdoor (onsite) playspace,5.0
2515 Avenue L,6.9,2.0,District School,2.0,"February 23, 2016",Indoor/Outdoor (onsite) playspace,5.2
4922 30 Avenue,5.6,1.0,NYCEEC,3.0,,,5.2
2151 Washington Avenue,6.9,1.0,District School,2.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,4.6
1 Albemarle Road,6.9,1.0,District School,3.0,"December 10, 2014",Indoor/Outdoor (offsite) playspace,3.6
1612 Quentin Road,6.3,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,7.0
383 3rd Avenue,6.0,3.0,NYCEEC,3.0,,Indoor/Outdoor (offsite) playspace,6.4
319 East 117th Street,7.0,1.0,District School,2.0,"February 01, 2017",Indoor/Outdoor (onsite) playspace,2.2
121 East 3rd Street,,2.0,District School,3.0,"October 27, 2015",Indoor/Outdoor (onsite) playspace,6.0
57-40 Marathon Parkway,,4.0,District School,3.0,"January 07, 2015",Indoor/Outdoor (onsite) playspace,6.4
230 East 183rd Street,6.5,4.0,District School,3.0,"February 01, 2017",Indoor,6.2
243 South 2nd Street,5.2,3.0,NYCEEC,4.0,,Outdoor (onsite) playspace,6.6
93-02 69th Avenue,6.6,3.0,District School,3.0,"November 17, 2014",Indoor/Outdoor (onsite) playspace,7.0
610 East 12th Street,5.7,3.0,District School,3.0,"May 05, 2016",Indoor/Outdoor (onsite) playspace,4.4
2114 Brown Street,6.3,2.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,4.0
151 Broome Street,,3.0,NYCEEC,3.0,,,6.2
142-30 Barclay Avenue,6.1,3.0,District School,2.0,"May 07, 2015",Indoor/Outdoor (offsite) playspace,4.8
1116 Sheridan Avenue,5.9,3.0,District School,3.0,"January 14, 2015",Please contact site for more information,5.0
108 Montrose Avenue,,4.0,District School,3.0,"November 01, 2016",Outdoor (onsite) playspace,5.8
133 Kings First Walk,5.8,1.0,NYCEEC,3.0,,Outdoor (offsite) playspace,4.6
170 Brown Place,6.7,4.0,Charter School,4.0,,Indoor/Outdoor (onsite) playspace,6.0
900 St Marks Avenue,6.7,1.0,District School,1.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,1.2
2170 McDonald Avenue,6.8,4.0,NYCEEC,3.0,,Please contact site for more information,5.8
109-59 Inwood Street,6.5,4.0,District School,4.0,"May 20, 2016",Indoor/Outdoor (onsite) playspace,6.0
1123 Avenue N,6.5,3.0,NYCEEC,3.0,,Please contact site for more information,6.4
60 Cook Street,,3.0,District School,3.0,"February 26, 2015",Indoor/Outdoor (onsite) playspace,5.0
14-14 29th Avenue,6.5,4.0,District School,3.0,"February 04, 2015",Indoor/Outdoor (onsite) playspace,6.6
1014 Lafayette Avenue,6.5,3.0,District School,3.0,"February 11, 2016",Indoor/Outdoor (onsite) playspace,4.4
121 Saratoga Avenue,6.4,1.0,District School,3.0,"February 12, 2015",Indoor/Outdoor (onsite) playspace,3.8
189-26 Linden Boulevard,5.7,3.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,2.8
272 Moffat Street,6.3,3.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,5.6
25-05 37th Avenue,6.7,4.0,District School,3.0,"January 07, 2015",Indoor/Outdoor (onsite) playspace,5.6
574 Dumont Avenue,6.7,2.0,District School,3.0,"February 05, 2015",Indoor/Outdoor (onsite) playspace,6.8
67-25 188th Street,6.1,4.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,6.8
515 Blake Avenue,5.8,4.0,NYCEEC,4.0,,Outdoor (onsite) playspace,6.4
1313 Union Street,4.6,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.6
6302 Avenue U,6.3,4.0,District School,3.0,"February 23, 2016",Indoor/Outdoor (onsite) playspace,6.0
5916 20th Avenue,6.1,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,7.0
415 Avenue S,6.4,3.0,District School,4.0,"January 22, 2015",Indoor/Outdoor (onsite) playspace,5.6
14129 84th Drive,5.9,2.0,NYCEEC,3.0,,Please contact site for more information,5.2
65-11 155th Street,,1.0,District School,2.0,"December 08, 2015",Indoor/Outdoor (onsite) playspace,4.2
500 19th Street,6.7,3.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,5.4
218-12 Hartland Avenue,,3.0,District School,2.0,"November 19, 2014",Indoor/Outdoor (onsite) playspace,5.4
71 SAND LANE,6.3,3.0,District School,2.0,"May 14, 2015",,5.4
400 Ashford Street,6.3,4.0,District School,2.0,"November 12, 2014",Indoor/Outdoor (onsite) playspace,2.6
100-05 39th Avenue,6.3,3.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,6.4
3177 Webster Avenue,6.7,3.0,District School,2.0,"December 01, 2016",Indoor/Outdoor (onsite) playspace,4.8
44-15 Judge Street,,1.0,NYCEEC,1.0,,,4.6
20 West 112th Street,6.5,3.0,Charter School,3.0,,Outdoor (onsite) playspace,6.6
134-01 Cronston Avenue,,4.0,District School,3.0,"May 01, 2017",Please contact site for more information,5.8
171-11 35th Avenue,6.2,4.0,District School,2.0,"January 12, 2015",Indoor/Outdoor (onsite) playspace,4.6
101 Fleet Place,6.0,2.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,3.8
500 West 160th Street,6.6,1.0,District School,2.0,"October 27, 2015",Indoor/Outdoor (onsite) playspace,6.2
100 Tompkins Avenue,,4.0,District School,3.0,"March 01, 2017",Indoor/Outdoor (onsite) playspace,5.6
292 Frost Street,4.3,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.6
360 Pulaski Street,6.5,1.0,NYCEEC,3.0,,,4.2
4550 Carpenter Avenue,,1.0,District School,2.0,"January 06, 2015",Outdoor (onsite) playspace,4.8
166 Essex Street,6.1,3.0,District School,3.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,5.2
1827 Archer Street,7.0,4.0,District School,2.0,"February 12, 2015",Outdoor (onsite) playspace,3.6
39-76 58th Street,6.6,4.0,NYCEEC,4.0,,Indoor/Outdoor (onsite) playspace,6.2
110 West 146th Street,4.6,2.0,NYCEEC,3.0,,Indoor/Outdoor (offsite) playspace,5.8
122 Henry Street,6.8,3.0,District School,3.0,"April 01, 2017",Outdoor (onsite) playspace,4.4
4305 Fort Hamilton Parkway,6.1,3.0,District School,1.0,"January 23, 2015",Please contact site for more information,4.8
13254 Pople Avenue,6.6,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,3.6
1695 Seward Avenue,5.7,1.0,District School,2.0,"October 01, 2016",Indoor/Outdoor (onsite) playspace,5.6
355 Morningstar Road,5.9,4.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,6.4
1855 STILLWELL AVENUE,6.1,1.0,District School,2.0,"February 26, 2015",,4.4
130 Rochester Avenue,5.7,2.0,District School,3.0,"January 28, 2016",Indoor/Outdoor (onsite) playspace,5.8
214 Stuyvesant Avenue,4.4,,NYCEEC,,,,
210 East 33rd Street,6.4,3.0,District School,3.0,"May 07, 2015",Outdoor (onsite) playspace,5.4
62-10 108th Street,,3.0,District School,3.0,"January 29, 2015",Indoor/Outdoor (onsite) playspace,4.8
64-35 102nd Street,6.7,2.0,District School,3.0,"January 14, 2015",Indoor/Outdoor (onsite) playspace,5.0
50-05 31st Avenue,6.6,2.0,District School,3.0,"October 01, 2016",Indoor/Outdoor (onsite) playspace,2.4
231-02 67th Avenue,6.8,3.0,District School,2.0,"March 17, 2015",Indoor/Outdoor (onsite) playspace,5.2
850 Kent Avenue,6.1,3.0,District School,3.0,"December 04, 2014",Indoor/Outdoor (onsite) playspace,6.8
799 Kent Avenue,,3.0,NYCEEC,3.0,,,4.8
419 Waverly Avenue,,3.0,District School,3.0,"November 24, 2014",Indoor/Outdoor (onsite) playspace,6.6
70-10 164th Street,6.1,2.0,District School,2.0,"November 24, 2015",Indoor/Outdoor (onsite) playspace,4.6
750 Concourse Village West,6.3,1.0,District School,1.0,"December 19, 2014",Indoor/Outdoor (onsite) playspace,3.6
183 South 3 Street,,,Charter School,,,,
427 38th Street,6.7,2.0,District School,3.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,4.8
668 Logan Street,5.4,2.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,5.2
265 Marcus Garvey Boulevard,5.9,1.0,NYCEEC,3.0,,Indoor,3.8
1023 New York Avenue,6.7,1.0,District School,2.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,1.6
525 Lenox Road,5.5,3.0,District School,2.0,"February 10, 2016",Indoor/Outdoor (onsite) playspace,5.6
450 Pacific Street,6.7,1.0,District School,3.0,"January 26, 2016",Indoor/Outdoor (onsite) playspace,4.8
510 East 141st Street,,2.0,District School,3.0,"May 01, 2017",Indoor/Outdoor (onsite) playspace,5.4
6002 Roosevelt Avenue,5.3,3.0,NYCEEC,3.0,,Indoor/Outdoor (offsite) playspace,5.4
132 North 5 Street,7.0,3.0,NYCEEC,4.0,,Please contact site for more information,5.6
2185 Bathgate Avenue,6.2,2.0,District School,2.0,"February 11, 2016",Indoor/Outdoor (onsite) playspace,5.0
343 Warren Street,5.4,4.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,6.6
1256 East 21st Street,5.7,3.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,6.4
628 Tinton Avenue,,1.0,District School,3.0,"March 01, 2017",Indoor/Outdoor (onsite) playspace,5.6
2743 Ocean Avenue,6.6,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,7.0
300 Richmond Terrace,5.6,3.0,District School,2.0,"November 06, 2014",Indoor/Outdoor (onsite) playspace,5.8
982 Hegeman Avenue,5.7,4.0,District School,3.0,"November 25, 2014",Indoor/Outdoor (onsite) playspace,6.4
1780 Dr. Martin Luther King Jr. Boulevard,6.9,1.0,District School,1.0,"December 02, 2014",Indoor/Outdoor (onsite) playspace,3.6
333 East 135th Street,6.6,1.0,District School,3.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,4.4
144-51 Arthur Street,6.9,3.0,District School,2.0,"March 20, 2015",Indoor/Outdoor (onsite) playspace,3.4
1633 East 8th Street,6.0,4.0,District School,4.0,"April 21, 2016",Indoor/Outdoor (onsite) playspace,6.6
64-11 Fleet Street,,1.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,4.8
1 Peck Slip,5.9,2.0,District School,3.0,"November 21, 2014",Please contact site for more information,5.0
400 Lincoln Road,6.2,1.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,2.6
78-02 Northern Boulevard,6.0,3.0,NYCEEC,3.0,,Outdoor (offsite) playspace,6.4
336 East 61 Street,5.5,4.0,NYCEEC,3.0,,,5.4
459 East 176th Street,5.7,1.0,District School,3.0,"February 01, 2017",Outdoor (onsite) playspace,4.2
1904 Avenue N,5.7,3.0,NYCEEC,1.0,,Please contact site for more information,3.2
1688 President Street,5.1,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.6
560 West 169th Street,6.0,4.0,District School,3.0,"February 09, 2015",Indoor/Outdoor (onsite) playspace,5.0
3030 Godwin Terrace,7.0,1.0,District School,2.0,"February 13, 2015",Indoor,1.0
7103 Avenue T,6.7,3.0,District School,3.0,"February 11, 2016",Indoor/Outdoor (onsite) playspace,5.0
9736 108 Street,5.8,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,2.6
116 West 11th Street,6.4,1.0,District School,2.0,"May 19, 2016",Please contact site for more information,4.6
185 Marcy Avenue,,4.0,NYCEEC,4.0,,,7.0
1711 Haight Avenue,6.8,1.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,5.4
3001 West 37th Street,6.3,2.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,4.6
272 Macdonough Street,5.7,3.0,District School,3.0,"May 11, 2015",Indoor/Outdoor (onsite) playspace/Outdoor (offsite) playspace,6.2
5301 20 Avenue,6.3,3.0,District School,2.0,"May 26, 2016",,5.4
190 Beach 110th Street,,3.0,District School,2.0,"March 11, 2015",Indoor/Outdoor (onsite) playspace,3.8
213 EAST 63 STREET,7.0,3.0,District School,2.0,"January 15, 2016",,4.2
1469B Broadway,5.4,3.0,NYCEEC,3.0,,Indoor/Outdoor (offsite) playspace,4.2
109-20 Union Hall Street,6.8,1.0,District School,2.0,"November 01, 2016",Indoor/Outdoor (onsite) playspace,1.2
1501 Jerome Avenue,,3.0,District School,3.0,"May 11, 2015",Indoor/Outdoor (onsite) playspace,5.8
670 Parkside Avenue,5.8,1.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,2.0
135 Schenck Avenue,6.3,2.0,District School,3.0,"November 14, 2014",Outdoor (onsite) playspace,4.4
130 Brighton 11th Street,6.3,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.4
6015 18th Avenue,6.3,3.0,District School,2.0,"January 20, 2016",Please contact site for more information,5.0
100 West 84th Street,6.2,2.0,District School,2.0,"January 20, 2015",Outdoor (onsite) playspace,5.4
432 Monroe Street,6.9,4.0,District School,3.0,"March 01, 2016",Indoor/Outdoor (onsite) playspace,5.2
225 West 99 Street,5.2,3.0,NYCEEC,3.0,,,6.4
265 Ralph Avenue,,3.0,District School,3.0,"May 18, 2015",Indoor/Outdoor (onsite) playspace,5.2
125 Schrooeders Avenue,6.0,4.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.0
70 Ocean Parkway,6.2,4.0,District School,3.0,"November 19, 2014",Outdoor (onsite) playspace,6.2
715 Ocean Terrace,6.5,3.0,District School,3.0,"May 24, 2016",Indoor/Outdoor (onsite) playspace,6.4
345 Van Sicklen Street,,2.0,District School,3.0,"February 05, 2015",Indoor/Outdoor (onsite) playspace,6.6
3961 HILLMAN AVENUE,,2.0,District School,1.0,"May 14, 2015",,4.8
646 5th Avenue,6.7,4.0,Charter School,3.0,,Indoor/Outdoor (onsite) playspace,6.4
1019 46th Street,6.8,3.0,NYCEEC,2.0,,Outdoor (onsite) playspace,5.4
250 Ralph Avenue,6.9,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.4
1330 Bristow Street,,1.0,District School,3.0,"January 23, 2015",Indoor/Outdoor (onsite) playspace,6.2
18 Marlborough Road,,2.0,District School,3.0,"March 31, 2015",Please contact site for more information,5.4
61-02 98th Street,,3.0,District School,3.0,"December 01, 2016",Please contact site for more information,5.6
763 Knickerbocker Avenue,5.9,1.0,District School,3.0,"March 01, 2017",Indoor/Outdoor (onsite) playspace,5.2
1723 8th Avenue,6.0,3.0,NYCEEC,3.0,,Outdoor (onsite) playspace,6.4
248-05 86th Avenue,6.8,3.0,District School,3.0,"March 23, 2015",Indoor/Outdoor (onsite) playspace,6.4
284 Baltic Street,,,Charter School,,,,
1615 Madison Avenue,,1.0,District School,3.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,6.0
129 Elmwood Avenue,6.3,4.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,4.2
100 Clermont Avenue,,2.0,District School,2.0,"January 21, 2015",Indoor/Outdoor (onsite) playspace,3.4
260 West Kingsbridge Road,6.3,4.0,District School,3.0,"January 22, 2015",Indoor/Outdoor (onsite) playspace,5.6
249 East 17th Street,6.6,1.0,District School,1.0,"December 01, 2015",Indoor/Outdoor (onsite) playspace,2.2
440 East 48 Street,6.6,1.0,NYCEEC,3.0,,,1.8
330 Crown Street,6.0,1.0,District School,3.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,3.0
2023 Pacific Street,4.7,1.0,NYCEEC,2.0,,Indoor/Outdoor (onsite) playspace,4.0
639 4th Avenue,6.9,4.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,6.8
976 President Street,5.6,4.0,District School,3.0,"November 13, 2015",Outdoor (onsite) playspace,6.6
460 Atlantic Avenue,5.9,3.0,NYCEEC,3.0,,Indoor/Outdoor (onsite) playspace,4.8
166-01 116th Avenue,5.9,1.0,District School,2.0,"February 01, 2017",Indoor/Outdoor (onsite) playspace,4.2
33-09 35th Avenue,,3.0,District School,3.0,"January 23, 2015",Outdoor (onsite) playspace,5.0
273 Newport Street,5.1,2.0,District School,3.0,"February 01, 2017",Indoor/Outdoor (onsite) playspace,6.8
1112 Winthrop Street,6.1,3.0,NYCEEC,3.0,,Outdoor (offsite) playspace,5.8
33-52 62nd Street,6.8,2.0,District School,3.0,"April 13, 2015",Indoor/Outdoor (onsite) playspace,5.2
825 Hicksville Road,6.3,4.0,District School,3.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,4.6
250 West 127th Street,5.4,1.0,District School,1.0,"January 01, 2017",Indoor/Outdoor (onsite) playspace,1.6
125-20 Sutphin Boulevard,6.5,3.0,District School,2.0,"January 21, 2015",Indoor/Outdoor (onsite) playspace,4.2
1050 Targee Street,5.8,2.0,District School,3.0,"December 02, 2014",Indoor/Outdoor (onsite) playspace,6.4
564 Jackson Avenue,6.5,3.0,District School,3.0,"May 13, 2016",Indoor/Outdoor (onsite) playspace,5.6
244 West 144th Street,6.2,3.0,District School,3.0,"April 01, 2017",Indoor/Outdoor (onsite) playspace,2.8
