fax_number,school_name,partner_other,record_count,total_amount,avg_amount,max_amount,min_amount
[phone],Mott Haven Village Preparatory High School,,1,1,1.0,1,1
[phone],Bronx Envision Academy,,1,1,1.0,1,1
[phone],Martin Van Buren High School,,1,5,5.0,5,5
[phone],Beacon High School,,1,1,1.0,1,1
[phone],Frederick Douglass Academy VII High School,"Expanded Success Initiative, Digital Ready, NYC Teaching Collaborative, Creating Healthy Places, iLearn",1,1,1.0,1,1
[phone],High School for Violin and Dance,Bronx Cares,1,1,1.0,1,1
[phone],Herbert H. Lehman High School.,,1,3,3.0,3,3
[phone],PROGRESS High School for Professional Careers,"The Leadership Program, Big Apple Games, Health Plus",1,4,4.0,4,4
[phone],Validus Preparatory Academy: An Expeditionary Learning School,,1,1,1.0,1,1
[phone],Fiorello H. LaGuardia High School of Music & Art and Performing Arts,,1,6,6.0,6,6
[phone],Pelham Lab High School,,1,1,1.0,1,1
[phone],Richard R. Green High School of Teaching,"Internship Opportunities: Local Elementary, Middle, and High Schools, Futures and Options, NY Downtown Hospital, Memorial Sloan Kettering Cancer Institute",1,2,2.0,2,2
[phone],Institute for Health Professions at Cambria Heights,"Institute for Student Achievement (ISA)supports the development of our relationship building, literacy, mathematics, and college readiness programs.",1,1,1.0,1,1
[phone],Brooklyn Preparatory High School,"Student Press Initiative, National Center for Restructing Education, Schools & Teaching (NCREST)",1,1,1.0,1,1
[phone],Bronx Leadership Academy II High School,"Manice Education Program, Bronx Zoo, Blue Engine",1,1,1.0,1,1
[phone],Brooklyn Lab School,,1,1,1.0,1,1
[phone],Francis Lewis High School,"Marathon Program, Day Care 811 @ PS 136, Queens Center for Progress, The School of Cooperative Technical Education (Co-op Tech), Vocational and Educational Services for Individuals with Disabilities (VESID)",1,5,5.0,5,5
[phone],Thurgood Marshall Academy for Learning and Social Change,,1,1,1.0,1,1
[phone],"Science, Technology and Research Early College High School at Erasmus",,1,1,1.0,1,1
