id,last_updated_at,_fivetran_synced,account_id,agent_email,agent_full_name,agent_group_role,agent_name,agent_role,first_visit,id_hash,last_browser_name,last_browser_version,last_operating_system,last_server_name,last_user_agent,last_visit,n_id,salesforce_country_c,salesforce_fivetran_industry_category_c,salesforce_job_function_c,salesforce_job_level_c,salesforce_name,agent_language,pendo_lastemail,pendo_lastemailstatus
straddle_cloud,2020-12-26 13:08:51.907,2020-12-26 20:09:23.528,comedy_cras,[email],Ronald McDonald,,,Owner,2020-11-28 22:33:37.543,2832249180,Chrome,87.0.4280,unknown,fivetran.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",2020-12-24 09:48:01.952,,,,,,,,,
confident_face,2020-12-12 13:08:24.366,2020-12-12 20:29:56.014,_etc_acc,[email],Hello Hi,,,Owner,2020-09-21 19:13:48.511,2170177977,Chrome,85.0.4183,Mac OS X,fivetran.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",2020-09-21 19:24:20.800,,,,,,,,,
mountain_neighbouring,2021-06-19 12:11:50.426,2021-06-19 20:11:31.575,assemblies_class,[email],Obi Wan,,,Owner,2020-06-16 02:29:44.583,138531682,Safari,13.1.1,iOS,fivetran.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1",2020-06-16 02:29:44.583,,,,,,,,,
river_deep,2021-04-15 12:12:43.819,2021-04-15 20:11:27.812,famous_modification,[email],Bill Clinton,,Bill Clinton,Owner,2020-05-17 02:47:28.537,425871239,Chrome,88.0.4324,Windows,fivetran.com,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.146 Safari/537.36",2021-02-08 15:56:06.699,,,,information_technology,,,,,
mountain_high,2021-03-30 22:33:09.528,2021-03-31 08:18:47.697,clumsy_tentacle,[email],Alexander the Great,,,Owner,2021-01-12 16:46:58.278,163325431,Chrome,89.0.4389,Mac OS X,fivetran.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36",2021-03-30 22:32:17.369,,,,,,,,,
RVU_0000000001,2021-01-30 00:00:00.000,2021-03-26 00:00:00.000,RDV_00000001,[email],AlExander the Great,val5924,Bill ClIntoN0,OwnEr8,2020-09-11 00:00:00.000,1004779814,sAfAri0,87.2.4880,unKnown2,FivEtrAn.com4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) ApplEWebKit/537.36 (KHTML, like Gecko) ChRome/85.0.4183.102 Safari/537.56",2020-10-06 00:00:00.000,val8034,val4780,val2392,infOrMaTion_technology6,val4438,val6541,val5926,val8289,val7266
RVU_0000000002,2021-03-14 00:00:00.000,2021-05-15 00:00:00.000,RDV_00000002,[email]2,AlexAndeR the Great,val9439,bill ClintOn3,OwNER,2020-09-19 00:00:00.000,2296830300,CHrOme,09.0.7349,WinDows2,Fivetran.cOm9,"MozillA/5.0 (Macintosh; InteL Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.365",2020-10-25 00:00:00.000,val1869,val9752,val6297,inforMation_technology3,val2532,val3208,val7923,val6436,val8458
RVU_0000000003,2021-04-30 00:00:00.000,2020-12-28 00:00:00.000,RDV_00000003,[email],Hello HI8,val8827,bill CliNtOn5,OWnER,2020-09-22 00:00:00.000,1118951672,ChrOme8,87.0.47800,unknown7,fiveTran4.cOm,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) AppleWebKit/537.365 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",2020-10-25 00:00:00.000,val2906,val7943,val4213,information_techNology,val4179,val4484,val7857,val7325,val8988
RVU_0000000004,2021-02-17 00:00:00.000,2021-05-26 00:00:00.000,RDV_00000004,[email]2,AlexandeR2 the great2,val4015,BiLl0 ClinTon2,OwnEr2,2020-09-09 00:00:00.000,210830457,ChROme3,895.06.4389,WInDows,fIvetraN.com,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac6 OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.12",2020-09-08 00:00:00.000,val3302,val3889,val3450,infoRmation_Technology,val2566,val4018,val3218,val2639,val9945
RVU_0000000005,2021-06-15 00:00:00.000,2021-06-18 00:00:00.000,RDV_00000005,[email]0,Obi wan2,val2249,BilL Clinton4,OwNeR,2020-08-01 00:00:00.000,1329048859,safari5,887.0.4524,Mac Os X8,fiVetRan7.com,"Mozilla/5.0 (Macintosh; Intel Mac oS X 10_15_6) AppleWebKit/537.36 (KhTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",2020-10-13 00:00:00.000,val2792,val3016,val9058,iNformaTion_tecHnology,val1859,val2974,val6288,val5366,val4853
RVU_0000000006,2021-03-23 00:00:00.000,2021-04-25 00:00:00.000,RDV_00000006,[email],Alexander the GREaT2,val1999,bILl Clinton5,ownER9,2021-01-12 00:00:00.000,2038216719,ChrOME,38.0.43246,unknOwn7,fivETran.Com,"Mozilla7/5.0 (Macintosh; Intel Mac OS X 10_14_6) ApplewebKit/537.36 (KHTML0, like Gecko) Chrome/89.0.4389.90 Safari/537.36",2020-11-18 00:00:00.000,val4043,val2032,val6251,inFormation_technology9,val3581,val5464,val2776,val1506,val2353
RVU_0000000007,2021-01-07 00:00:00.000,2021-01-27 00:00:00.000,RDV_00000007,[email]0,hello hi1,val4596,bill CliNton1,owneR5,2021-01-06 00:00:00.000,2440889509,ChRoMe,80.0.2324,Mac OS X3,fivetran.com0,"Mozilla/5.0 (Macintosh; Intel2 Mac OS X 105_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.2183.102 Safari/537.36",2020-07-06 00:00:00.000,val3868,val7615,val1031,informatIon_tEchnOlogy,val5637,val5179,val2937,val3297,val9843
RVU_0000000008,2021-02-26 00:00:00.000,2021-03-26 00:00:00.000,RDV_00000008,[email]2,HeLlo Hi,val1344,Bill clinton0,Owner,2020-12-09 00:00:00.000,687549293,ChRome,116.10.16,windOws,fIvetran.com6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) APpleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4080.88 Safari/5375.36",2020-10-22 00:00:00.000,val3973,val4504,val5890,informatiOn_technology,val1470,val1363,val7266,val5201,val2232
RVU_0000000009,2021-01-30 00:00:00.000,2021-06-11 00:00:00.000,RDV_00000009,[email],HeLlo Hi4,val6052,Bill CLinton4,OwNer,2020-10-15 00:00:00.000,901902974,SAfari1,852.0.11836,Windows1,fivetrAn6.coM5,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWEbKit/605.1.15 (KHTML, like Gecko) Version/13.1.14 Mobile/15E148 Safari/604.1",2020-12-23 00:00:00.000,val8330,val4954,val1920,infoRmation_technology2,val9196,val1522,val4453,val4142,val9306
RVU_0000000010,2021-06-09 00:00:00.000,2021-05-21 00:00:00.000,RDV_00000010,[email],AlexANder the Great,val8121,BIll07 Clinton4,OwNer,2020-05-22 00:00:00.000,272268421,Chrome,883.0.43228,mAc Os X1,FivetraN.com8,"Mozilla/5.0 (iPhone; CPU0 iPhone OS 13_5_1 like Mac Os X) appleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1",2021-01-17 00:00:00.000,val2952,val7835,val1724,information_TEchnology8,val5844,val5056,val8343,val4302,val8154
RVU_0000000011,2021-05-09 00:00:00.000,2020-12-17 00:00:00.000,RDV_00000011,[email]9,RonaLd mcDonaLd,val8589,Bill ClInton,oWNer1,2020-10-06 00:00:00.000,1196497946,ChromE,88.0.4334,UnkNowN,FiVetran.com5,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 SafaRi/604.13",2020-11-16 00:00:00.000,val8554,val8238,val5675,iNformation_tEchnology,val3387,val1561,val2277,val1913,val5091
RVU_0000000012,2021-02-21 00:00:00.000,2021-03-12 00:00:00.000,RDV_00000012,[email]1,ROnALd McDonald8,val5787,Bill ClInton7,OwNer7,2020-11-27 00:00:00.000,144492966,chroMe,88.0.71032,iOS,fivEtrAn.coM,"Mozilla/5.0 (Macintosh; InTel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) ChRome/89.0.4389.90 Safari/537.363",2020-12-24 00:00:00.000,val4639,val3553,val8786,information_tecHnoLoGy0,val1651,val1083,val5595,val7285,val7165
RVU_0000000013,2021-05-31 00:00:00.000,2021-02-06 00:00:00.000,RDV_00000013,[email],Ronald McDonaLd,val5814,BIll clintoN3,owner6,2020-11-05 00:00:00.000,2189958746,SaFari7,27.0.48803,IoS,fivetraN7.com4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like gecko) Chrome/85.0.4183.102 Safari/537.367",2020-10-09 00:00:00.000,val6046,val9507,val5908,information_technolOgy4,val6012,val5030,val7381,val2976,val8800
RVU_0000000014,2021-02-14 00:00:00.000,2021-05-11 00:00:00.000,RDV_00000014,[email]1,RonaLd MCdonald4,val5716,BiLl Clinton,OwNer,2020-11-10 00:00:00.000,1235446054,ChroMe0,883.0.4324,MaC Os X2,fiveTran.com2,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) ApPleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",2021-03-06 00:00:00.000,val4780,val3836,val1317,informatIon_technolOgy5,val8980,val2748,val3718,val1704,val9332
RVU_0000000015,2021-02-05 00:00:00.000,2021-06-09 00:00:00.000,RDV_00000015,[email]8,bill Clinton,val3090,BIll CliNtoN,OwnEr2,2020-11-16 00:00:00.000,211910116,SaFaRI,13.6.1,uNkNown6,fiveTran.Com3,"Mozilla/5.2 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKIt/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36",2020-09-22 00:00:00.000,val2203,val7427,val7572,informaTiOn_technolOgy,val4886,val1987,val3772,val6948,val7938
RVU_0000000016,2021-06-15 00:00:00.000,2021-06-13 00:00:00.000,RDV_00000016,[email],Bill cLinton,val7400,Bill ClInton3,owNEr,2020-09-21 00:00:00.000,2695061907,ChroMe,89.0.83899,iOs2,fivetRan.coM1,"Mozilla/5.0 (MaciNtosh; Intel Mac OS X7 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.368",2020-07-24 00:00:00.000,val4967,val4454,val9928,informAtiOn_technology5,val5649,val9243,val3209,val8344,val1629
RVU_0000000017,2020-12-31 00:00:00.000,2021-03-07 00:00:00.000,RDV_00000017,[email]1,Alexander the GrEat5,val2366,Bill clinTon0,OwneR3,2020-12-19 00:00:00.000,2700247342,ChromE4,81.0.42801,ioS3,fivetraN.com5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/137.363",2020-10-16 00:00:00.000,val6617,val4957,val8492,information_technOlogy,val2035,val6751,val6401,val1731,val6195
RVU_0000000018,2021-06-07 00:00:00.000,2020-12-28 00:00:00.000,RDV_00000018,[email]1,Alexander6 the GReat,val9517,BiLl CLInton,owner7,2021-01-07 00:00:00.000,1389134074,SafARi4,876.0.32309,uNknowN,fivetraN.cOM8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_05) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36",2020-12-20 00:00:00.000,val5021,val9473,val8604,infOrmation_technology2,val9908,val5923,val4625,val3882,val4904
RVU_0000000019,2021-03-29 00:00:00.000,2021-05-20 00:00:00.000,RDV_00000019,[email],HeLlo9 Hi4,val5096,BIlL CLinton8,ownER,2020-10-08 00:00:00.000,2009683483,chrOme2,81.0.43193,iOs,fivetran.com0,"mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKiT/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.368",2020-07-20 00:00:00.000,val5563,val9317,val5510,information_tEchnolOgy7,val2618,val7671,val3462,val2934,val8130
RVU_0000000020,2021-03-13 00:00:00.000,2021-05-11 00:00:00.000,RDV_00000020,[email]1,Alexander The GreAt,val4413,Bill ClInton,oWnEr1,2020-11-24 00:00:00.000,2345696044,Safari,85.08.4183,WindowS,fiVetrAN.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 8(KHTML, like Gecko) Chrome/85.0.4183.122 Safari/537.36",2020-08-14 00:00:00.000,val1500,val5690,val5886,inforMaTion_technolOgy9,val3169,val8190,val7213,val5162,val7677
RVU_0000000021,2020-12-23 00:00:00.000,2021-06-11 00:00:00.000,RDV_00000021,[email]4,ROnald McDonald3,val3319,BiLL Clinton,Owner2,2020-06-25 00:00:00.000,2090118489,chromE6,85.08.41435,mAc OS X,fivEtran7.com0,"Mozilla/5.0 (WindOws NT 10.0; Win64; x64) AppleWebKit/537.364 (KHTML, like Gecko) Chrome/88.0.43248.146 Safari/537.36",2020-11-09 00:00:00.000,val3321,val9437,val6744,information_tEchnoloGy,val3561,val2247,val1479,val5490,val8547
RVU_0000000022,2021-03-14 00:00:00.000,2021-02-26 00:00:00.000,RDV_00000022,[email],BiLl CLintOn3,val5007,BilL Clinton,oWNer0,2020-09-01 00:00:00.000,1294596134,Safari4,85.0.43896,WindOws,fivetran.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_35_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome0/85.0.4183.102 SafAri/537.363",2020-07-09 00:00:00.000,val2921,val1124,val9873,informAtion_technology3,val3625,val4610,val4013,val2065,val9921
RVU_0000000023,2021-02-17 00:00:00.000,2021-01-02 00:00:00.000,RDV_00000023,[email]3,OBi waN0,val3935,BIll CLinton,OwNer,2020-09-15 00:00:00.000,1285753554,ChromE4,81.3.4280,Mac4 OS X,FivetraN4.com4,"Mozilla/5.0 (Windows NT 10.0; Win64; x745) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.146 Safari/537.368",2020-12-07 00:00:00.000,val7353,val2058,val6744,infoRmatioN_technology4,val5750,val7383,val9869,val5338,val4978
RVU_0000000024,2021-05-14 00:00:00.000,2021-04-13 00:00:00.000,RDV_00000024,[email]6,bill CliNton1,val5761,BiLl9 ClInton,Owner9,2020-10-26 00:00:00.000,1724528170,SaFarI,89.8.4889,WiNdows,fivetrAn7.com7,"Mozilla/5.0 9(iPhOne; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E188 Safari/604.1",2021-03-24 00:00:00.000,val6148,val4061,val3793,information_technoLOgy8,val8163,val8222,val6939,val9154,val4286
RVU_0000000025,2021-03-24 00:00:00.000,2021-02-02 00:00:00.000,RDV_00000025,[email]0,Bill3 ClInton6,val6627,Bill ClinTon2,OwneR5,2020-10-21 00:00:00.000,2654394609,ChROmE6,88.0.60244,WIndOwS,fivetran7.com,"MozilLa/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) appleWebKit/605.1.15 (KHTML, like GEcko) Version/13.1.1 Mobile/15E148 Safari/604.1",2020-12-30 00:00:00.000,val1140,val2931,val7678,infoRmAtion_Technology5,val9878,val7825,val7830,val6314,val6768
RVU_0000000026,2020-12-21 00:00:00.000,2021-04-17 00:00:00.000,RDV_00000026,[email],Bill clinton3,val5312,BIll Clinton6,OWneR,2020-06-26 00:00:00.000,914209586,ChroMe7,130.1.15,iOs9,fivetran.coM8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/538.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.362",2020-12-11 00:00:00.000,val8894,val3844,val7191,infoRmation_technoloGy6,val5479,val6120,val1995,val8692,val2426
RVU_0000000027,2021-05-02 00:00:00.000,2021-04-23 00:00:00.000,RDV_00000027,[email],alexander tHe Great,val1762,BIll ClintOn,oWnEr,2020-11-02 00:00:00.000,1506227248,ChrOmE7,89.0.1387,MAc Os x4,fIvetran.com0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)8 AppleWebKit/537.36 (KHTML, liKe Gecko) Chrome/84.0.4324.146 Safari/537.36",2020-10-17 00:00:00.000,val6913,val6401,val8564,information2_technolOgy,val7601,val2788,val8060,val2845,val8462
RVU_0000000028,2021-03-24 00:00:00.000,2021-02-20 00:00:00.000,RDV_00000028,[email],Alexander the Great2,val5607,Bill ClINtOn,OwNEr8,2020-11-05 00:00:00.000,2099844857,CHrOmE5,134.1.11,uNknowN,fivetrAn3.com5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.4389.90 Safari/537.364",2020-06-29 00:00:00.000,val1791,val4089,val6981,infOrmation_technology,val5090,val5184,val7167,val6201,val8177
RVU_0000000029,2021-01-26 00:00:00.000,2021-02-09 00:00:00.000,RDV_00000029,[email]4,Obi WAn,val6014,Bill69 Clinton0,OWner5,2021-01-03 00:00:00.000,519501241,ChRome,857.9.4143,iOS4,fiVetrAn7.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_159_6) AppleWebKit/537.36 (KhTML, like Gecko) Chrome/85.0.1183.102 Safari/537.364",2020-12-18 00:00:00.000,val1893,val1015,val9685,infOrMation_technologY0,val2152,val6981,val9488,val7220,val1965
RVU_0000000030,2021-06-12 00:00:00.000,2021-05-24 00:00:00.000,RDV_00000030,[email]3,Alexander the GreaT,val4087,Bill ClIntoN7,OwnEr,2020-11-02 00:00:00.000,1217786465,CHrome3,85.0.4624,Mac Os X1,fivEtRan5.com,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) ApPleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 SafAri/537.360",2020-12-16 00:00:00.000,val7555,val9863,val8028,informatiOn_technology0,val6605,val1767,val1870,val6270,val9619
RVU_0000000031,2021-04-10 00:00:00.000,2021-05-09 00:00:00.000,RDV_00000031,[email],RonalD McDonald5,val1039,BilL ClinTOn,OWNeR,2020-05-19 00:00:00.000,1758832064,ChROme2,05.3.4180,Mac OS x5,fIvetran5.com1,"Mozilla/5.0 (MacintoSh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/5372.36",2020-09-10 00:00:00.000,val3880,val3380,val4883,informAtion_technology4,val4606,val9331,val5813,val9449,val5609
RVU_0000000032,2021-06-09 00:00:00.000,2021-03-23 00:00:00.000,RDV_00000032,[email]4,aLexander the8 Great,val3892,Bill CLiNton,OWNEr4,2020-08-30 00:00:00.000,2430778426,ChROme,53.1.99,WiNdows0,fiveTran.com6,"Mozilla/5.0 (MaciNtosh; IntEl Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML1, like Gecko) Chrome/87.0.4280.88 Safari/537.360",2020-12-24 00:00:00.000,val8794,val8771,val2772,Information_technoloGy2,val3935,val4487,val8854,val3439,val6683
RVU_0000000033,2021-01-07 00:00:00.000,2020-12-13 00:00:00.000,RDV_00000033,[email]0,Hello3 Hi,val1927,Bill8 Clinton4,OWneR4,2020-11-07 00:00:00.000,714878104,ChROmE4,87.0.40509,WiNdOws7,fivEtrAn.Com,"Mozilla/5.8 (Macintosh; Intel Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4080.88 Safari3/537.360",2020-09-21 00:00:00.000,val8131,val2659,val6991,infoRmaTIon_technology9,val9228,val7178,val4219,val6184,val7670
RVU_0000000034,2021-04-28 00:00:00.000,2021-03-24 00:00:00.000,RDV_00000034,[email],Hello7 Hi,val2240,bill ClInton3,OwnEr7,2020-12-24 00:00:00.000,291924301,CHromE0,89.0.83897,uNKnown,fivEtran.com,"Mozilla/5.0 (iPhone; CPU iPhone oS 13_5_1 like Mac OS X) APpleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.4",2020-08-11 00:00:00.000,val2925,val5637,val7482,information_technologY7,val4174,val2815,val2191,val2587,val2707
RVU_0000000035,2021-04-03 00:00:00.000,2021-01-01 00:00:00.000,RDV_00000035,[email],HelLO Hi6,val9650,Bill Clinton,OWner0,2020-12-15 00:00:00.000,901854989,SAFaRi3,85.0.43831,MaC OS X7,fiVetran.cOM,"Mozilla/5.0 5(iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Safari/604.1",2021-03-22 00:00:00.000,val7232,val8072,val7123,information_techNology6,val3504,val3959,val7411,val8507,val4190
